ind;site;date;phase;stipe_length;stipe_circ;primary_length;primary_width;holdfast;cluster
1;Oilifantsbos;06/06/2017;before;534;35;27;28;N;N
2;Oilifantsbos;06/06/2017;before;263;26;19;17;N;N
3;Oilifantsbos;06/06/2017;before;510;44;20;23;N;N
4;Oilifantsbos;06/06/2017;before;305;37;23;2015;Y;Y
5;Oilifantsbos;06/06/2017;before;280;39;16;17;Y;Y
6;Oilifantsbos;06/06/2017;before;267;32;21;17,5;Y;Y
7;Oilifantsbos;06/06/2017;before;310;28;21;16;N;N
8;Oilifantsbos;06/06/2017;before;145;8;22;3,5;Y;Y
9;Oilifantsbos;06/06/2017;before;375;25;17;10;Y;Y
10;Oilifantsbos;06/06/2017;before;418;25;22;10;N;N
11;Oilifantsbos;06/06/2017;before;190;25;15;9;Y;Y
12;Oilifantsbos;06/06/2017;before;264;17;16;10;N;N
13;Oilifantsbos;06/06/2017;before;540;26;22;12;Y;N
14;Oilifantsbos;06/06/2017;before;68;9;22;7;Y;Y
15;Oilifantsbos;06/06/2017;before;250;24;20;12;Y;Y
16;Oilifantsbos;06/06/2017;before;385;23;20;12;Y;Y
17;Oilifantsbos;06/06/2017;before;560;37;27;14;N;N
18;Oilifantsbos;06/06/2017;before;250;35;18;25;N;N
19;Oilifantsbos;06/06/2017;before;183;26;15;14;Y;Y
20;Oilifantsbos;06/06/2017;before;220;23;34;17;Y;Y
21;Oilifantsbos;06/06/2017;before;310;25;19;10;Y;Y
22;Oilifantsbos;06/06/2017;before;300;16;22;7;N;N
23;Oilifantsbos;06/06/2017;before;362;29;18;18;N;N
24;Oilifantsbos;06/06/2017;before;260;13;18;5;Y;Y
25;Oilifantsbos;06/06/2017;before;170;15;13;6;Y;Y
26;Oilifantsbos;06/06/2017;before;162;13;12;4;Y;Y
27;Oilifantsbos;06/06/2017;before;181;13;14;5;Y;Y
28;Oilifantsbos;06/06/2017;before;190;12;13;3;Y;Y
29;Oilifantsbos;06/06/2017;before;175;12;14;3;Y;Y
30;Oilifantsbos;06/06/2017;before;180;14;12;5;Y;Y
31;Oilifantsbos;06/06/2017;before;415;39;20;22;Y;Y
32;Oilifantsbos;06/06/2017;before;370;130;22;19;Y;Y
33;Oilifantsbos;06/06/2017;before;193;17;20;7;N;N
34;Oilifantsbos;06/06/2017;before;221;17;17;6;N;N
35;Oilifantsbos;06/06/2017;before;272;26;20;13;Y;N
36;Oilifantsbos;06/06/2017;before;80;20;12;7;N;N
37;Oilifantsbos;06/06/2017;before;170;22;16;7;Y;Y
38;Oilifantsbos;06/06/2017;before;172;24;16;9;Y;Y
39;Oilifantsbos;06/06/2017;before;164;18;17;6;Y;Y
40;Oilifantsbos;06/06/2017;before;218;25;21;9;N;N
41;Oilifantsbos;06/06/2017;before;229;8;12;4;N;N
42;Oilifantsbos;06/06/2017;before;98;28;15;12;N;N
43;Oilifantsbos;06/06/2017;before;650;22;14;11;N;N
44;Oilifantsbos;06/06/2017;before;220;30;21;13;N;N
45;Oilifantsbos;06/06/2017;before;160;20;10;5;Y;Y
46;Oilifantsbos;06/06/2017;before;155;18;10;6;Y;Y
47;Oilifantsbos;06/06/2017;before;152;98;12;8;Y;Y
48;Oilifantsbos;06/06/2017;before;154;16;10;5;Y;Y
49;Oilifantsbos;06/06/2017;before;161;17;10;4;Y;Y
50;Oilifantsbos;06/06/2017;before;227;6;11;4;N;N
51;Oilifantsbos;09/09/2017;after;875;32;20;29;N;N
52;Oilifantsbos;09/09/2017;after;880;22;14;14;Y;Y
53;Oilifantsbos;09/09/2017;after;520;24;13;9;N;N
54;Oilifantsbos;09/09/2017;after;620;22;22;10;N;N
55;Oilifantsbos;09/09/2017;after;1005;33;15;17;Y;N
56;Oilifantsbos;09/09/2017;after;375;14;16;6;N;N
57;Oilifantsbos;09/09/2017;after;220;26;21;12;N;N
58;Oilifantsbos;09/09/2017;after;500;23;33;13;N;N
59;Oilifantsbos;09/09/2017;after;300;26;13;14;N;N
60;Oilifantsbos;09/09/2017;after;500;19;9;10;N;N
61;Oilifantsbos;09/09/2017;after;635;27;19;13;Y;N
62;Oilifantsbos;09/09/2017;after;524;20;22;11;Y;N
63;Oilifantsbos;09/09/2017;after;750;20;21;14;Y;N
64;Oilifantsbos;09/09/2017;after;812;23;13;10;N;N
65;Oilifantsbos;09/09/2017;after;375;46;34;27;N;N
66;Oilifantsbos;09/09/2017;after;150;8;50;4;Y;N
67;Oilifantsbos;09/09/2017;after;148;8;46;4;Y;Y
68;Oilifantsbos;09/09/2017;after;875;22;22;9;N;N
69;Oilifantsbos;09/09/2017;after;360;9;28;5;Y;N
70;Oilifantsbos;09/09/2017;after;520;33;23;14;Y;N
71;Oilifantsbos;09/09/2017;after;525;28;20;12;N;N
72;Oilifantsbos;09/09/2017;after;280;34;28;40;N;N
73;Oilifantsbos;09/09/2017;after;542;27;21;13;Y;N
74;Oilifantsbos;09/09/2017;after;500;24;18;12;N;N
75;Oilifantsbos;09/09/2017;after;876;20;22;16;N;N
76;Oilifantsbos;09/09/2017;after;665;38;19;17;Y;N
77;Oilifantsbos;09/09/2017;after;425;26;18;16;Y;N
78;Oilifantsbos;09/09/2017;after;785;50;16;32;Y;N
79;Oilifantsbos;09/09/2017;after;400;32;21;13;N;N
80;Oilifantsbos;09/09/2017;after;183;8;16;3;N;N
81;Oilifantsbos;09/09/2017;after;390;27;24;12;N;N
82;Oilifantsbos;09/09/2017;after;650;44;36;28;N;N
